

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 20:27:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1594  04DB  118A  263D  118A   	fcall	_lcd_write_byte
  1595  04DE                     l1502:
  1596                           
  1597                           ;main.c: 396:     _delay((unsigned long)((5)*(8000000/4000000.0)));
  1598  04DE  3002               	movlw	2
  1599  04DF  1283               	bcf	3,5	;RP0=0, select bank0
  1600  04E0  1303               	bcf	3,6	;RP1=0, select bank0
  1601  04E1  00A5               	movwf	??_lcd_init
  1602  04E2                     u1337:
  1603  04E2  0BA5               	decfsz	??_lcd_init,f
  1604  04E3  2CE2               	goto	u1337
  1605  04E4  0000               	nop
  1606  04E5                     l128:
  1607  04E5  0008               	return
  1608  04E6                     __end_of_lcd_init:
  1609                           
  1610                           	psect	text3
  1611  036F                     __ptext3:	
  1612 ;; *************** function _lcd_cursor *****************
  1613 ;; Defined at:
  1614 ;;		line 435 in file "main.c"
  1615 ;; Parameters:    Size  Location     Type
  1616 ;;  row             1    wreg     unsigned char 
  1617 ;;  column          1    5[BANK0 ] unsigned char 
  1618 ;; Auto vars:     Size  Location     Type
  1619 ;;  row             1    8[BANK0 ] unsigned char 
  1620 ;;  position        1    9[BANK0 ] unsigned char 
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  1    wreg      void 
  1623 ;; Registers used:
  1624 ;;		wreg, status,2, status,0, pclath, cstack
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       1       0       0       0
  1631 ;;      Locals:         0       2       0       0       0
  1632 ;;      Temps:          0       2       0       0       0
  1633 ;;      Totals:         0       5       0       0       0
  1634 ;;Total ram usage:        5 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 3
  1637 ;; This function calls:
  1638 ;;		___awmod
  1639 ;;		___bmul
  1640 ;;		_lcd_write_byte
  1641 ;; This function is called by:
  1642 ;;		_main
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _lcd_cursor
  1648  036F                     _lcd_cursor:
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _lcd_cursor: [wreg+status,2+status,0+pclath+cstack]
  1652                           ;lcd_cursor@row stored from wreg
  1653  036F  1283               	bcf	3,5	;RP0=0, select bank0
  1654  0370  1303               	bcf	3,6	;RP1=0, select bank0
  1655  0371  00A8               	movwf	lcd_cursor@row
  1656  0372                     l1514:
  1657                           
  1658                           ;main.c: 436:     char position;;main.c: 439:  position = (row * 20) + column;
  1659  0372  3014               	movlw	20
  1660  0373  00A6               	movwf	??_lcd_cursor
  1661  0374  0826               	movf	??_lcd_cursor,w
  1662  0375  00F3               	movwf	___bmul@multiplicand
  1663  0376  0828               	movf	lcd_cursor@row,w
  1664  0377  118A  26BD  118A   	fcall	___bmul
  1665  037A  1283               	bcf	3,5	;RP0=0, select bank0
  1666  037B  1303               	bcf	3,6	;RP1=0, select bank0
  1667  037C  0725               	addwf	lcd_cursor@column,w
  1668  037D  00A7               	movwf	??_lcd_cursor+1
  1669  037E  0827               	movf	??_lcd_cursor+1,w
  1670  037F  00A9               	movwf	lcd_cursor@position
  1671  0380                     l1516:
  1672                           
  1673                           ;main.c: 442:  if(position < 20) {
  1674  0380  3014               	movlw	20
  1675  0381  0229               	subwf	lcd_cursor@position,w
  1676  0382  1803               	skipnc
  1677  0383  2B85               	goto	u961
  1678  0384  2B86               	goto	u960
  1679  0385                     u961:
  1680  0385  2B8D               	goto	l1520
  1681  0386                     u960:
  1682  0386                     l1518:
  1683                           
  1684                           ;main.c: 443:   lcd_write_byte(0x80 | position, 0);
  1685  0386  01FA               	clrf	lcd_write_byte@RS
  1686  0387  0829               	movf	lcd_cursor@position,w
  1687  0388  3880               	iorlw	128
  1688  0389  118A  263D  118A   	fcall	_lcd_write_byte
  1689                           
  1690                           ;main.c: 444:  } else if(position >= 20 && position < 40) {
  1691  038C  2BF3               	goto	l146
  1692  038D                     l1520:
  1693  038D  3014               	movlw	20
  1694  038E  0229               	subwf	lcd_cursor@position,w
  1695  038F  1C03               	skipc
  1696  0390  2B92               	goto	u971
  1697  0391  2B93               	goto	u970
  1698  0392                     u971:
  1699  0392  2BAF               	goto	l1526
  1700  0393                     u970:
  1701  0393                     l1522:
  1702  0393  3028               	movlw	40
  1703  0394  0229               	subwf	lcd_cursor@position,w
  1704  0395  1803               	skipnc
  1705  0396  2B98               	goto	u981
  1706  0397  2B99               	goto	u980
  1707  0398                     u981:
  1708  0398  2BAF               	goto	l1526
  1709  0399                     u980:
  1710  0399                     l1524:
  1711                           
  1712                           ;main.c: 445:   lcd_write_byte(0x80 | (position % 20 + 0x40), 0);
  1713  0399  01FA               	clrf	lcd_write_byte@RS
  1714  039A  3014               	movlw	20
  1715  039B  00F3               	movwf	___awmod@divisor
  1716  039C  3000               	movlw	0
  1717  039D  00F4               	movwf	___awmod@divisor+1
  1718  039E  0829               	movf	lcd_cursor@position,w
  1719  039F  00A6               	movwf	??_lcd_cursor
  1720  03A0  01A7               	clrf	??_lcd_cursor+1
  1721  03A1  0826               	movf	??_lcd_cursor,w
  1722  03A2  00F5               	movwf	___awmod@dividend
  1723  03A3  0827               	movf	??_lcd_cursor+1,w
  1724  03A4  00F6               	movwf	___awmod@dividend+1
  1725  03A5  118A  24E6  118A   	fcall	___awmod
  1726  03A8  0873               	movf	?___awmod,w
  1727  03A9  3E40               	addlw	64
  1728  03AA  3880               	iorlw	128
  1729  03AB  118A  263D  118A   	fcall	_lcd_write_byte
  1730                           
  1731                           ;main.c: 446:     } else if(position >= 41 && position < 60) {
  1732  03AE  2BF3               	goto	l146
  1733  03AF                     l1526:
  1734  03AF  3029               	movlw	41
  1735  03B0  0229               	subwf	lcd_cursor@position,w
  1736  03B1  1C03               	skipc
  1737  03B2  2BB4               	goto	u991
  1738  03B3  2BB5               	goto	u990
  1739  03B4                     u991:
  1740  03B4  2BD1               	goto	l1532
  1741  03B5                     u990:
  1742  03B5                     l1528:
  1743  03B5  303C               	movlw	60
  1744  03B6  0229               	subwf	lcd_cursor@position,w
  1745  03B7  1803               	skipnc
  1746  03B8  2BBA               	goto	u1001
  1747  03B9  2BBB               	goto	u1000
  1748  03BA                     u1001:
  1749  03BA  2BD1               	goto	l1532
  1750  03BB                     u1000:
  1751  03BB                     l1530:
  1752                           
  1753                           ;main.c: 447:   lcd_write_byte(0x80 | (position % 40 + 0x14), 0);
  1754  03BB  01FA               	clrf	lcd_write_byte@RS
  1755  03BC  3028               	movlw	40
  1756  03BD  00F3               	movwf	___awmod@divisor
  1757  03BE  3000               	movlw	0
  1758  03BF  00F4               	movwf	___awmod@divisor+1
  1759  03C0  0829               	movf	lcd_cursor@position,w
  1760  03C1  00A6               	movwf	??_lcd_cursor
  1761  03C2  01A7               	clrf	??_lcd_cursor+1
  1762  03C3  0826               	movf	??_lcd_cursor,w
  1763  03C4  00F5               	movwf	___awmod@dividend
  1764  03C5  0827               	movf	??_lcd_cursor+1,w
  1765  03C6  00F6               	movwf	___awmod@dividend+1
  1766  03C7  118A  24E6  118A   	fcall	___awmod
  1767  03CA  0873               	movf	?___awmod,w
  1768  03CB  3E14               	addlw	20
  1769  03CC  3880               	iorlw	128
  1770  03CD  118A  263D  118A   	fcall	_lcd_write_byte
  1771                           
  1772                           ;main.c: 448:  } else if(position >= 20 && position < 40) {
  1773  03D0  2BF3               	goto	l146
  1774  03D1                     l1532:
  1775  03D1  3014               	movlw	20
  1776  03D2  0229               	subwf	lcd_cursor@position,w
  1777  03D3  1C03               	skipc
  1778  03D4  2BD6               	goto	u1011
  1779  03D5  2BD7               	goto	u1010
  1780  03D6                     u1011:
  1781  03D6  2BF3               	goto	l140
  1782  03D7                     u1010:
  1783  03D7                     l1534:
  1784  03D7  3028               	movlw	40
  1785  03D8  0229               	subwf	lcd_cursor@position,w
  1786  03D9  1803               	skipnc
  1787  03DA  2BDC               	goto	u1021
  1788  03DB  2BDD               	goto	u1020
  1789  03DC                     u1021:
  1790  03DC  2BF3               	goto	l140
  1791  03DD                     u1020:
  1792  03DD                     l1536:
  1793                           
  1794                           ;main.c: 449:   lcd_write_byte(0x80 | (position % 60 + 0x54), 0);
  1795  03DD  01FA               	clrf	lcd_write_byte@RS
  1796  03DE  303C               	movlw	60
  1797  03DF  00F3               	movwf	___awmod@divisor
  1798  03E0  3000               	movlw	0
  1799  03E1  00F4               	movwf	___awmod@divisor+1
  1800  03E2  0829               	movf	lcd_cursor@position,w
  1801  03E3  00A6               	movwf	??_lcd_cursor
  1802  03E4  01A7               	clrf	??_lcd_cursor+1
  1803  03E5  0826               	movf	??_lcd_cursor,w
  1804  03E6  00F5               	movwf	___awmod@dividend
  1805  03E7  0827               	movf	??_lcd_cursor+1,w
  1806  03E8  00F6               	movwf	___awmod@dividend+1
  1807  03E9  118A  24E6  118A   	fcall	___awmod
  1808  03EC  0873               	movf	?___awmod,w
  1809  03ED  3E54               	addlw	84
  1810  03EE  3880               	iorlw	128
  1811  03EF  118A  263D  118A   	fcall	_lcd_write_byte
  1812  03F2  2BF3               	goto	l146
  1813  03F3                     l140:
  1814  03F3                     l146:
  1815  03F3  0008               	return
  1816  03F4                     __end_of_lcd_cursor:
  1817                           
  1818                           	psect	text4
  1819  06BD                     __ptext4:	
  1820 ;; *************** function ___bmul *****************
  1821 ;; Defined at:
  1822 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  multiplier      1    wreg     unsigned char 
  1825 ;;  multiplicand    1    3[COMMON] unsigned char 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  multiplier      1    6[COMMON] unsigned char 
  1828 ;;  product         1    5[COMMON] unsigned char 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      unsigned char 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1838 ;;      Params:         1       0       0       0       0
  1839 ;;      Locals:         2       0       0       0       0
  1840 ;;      Temps:          1       0       0       0       0
  1841 ;;      Totals:         4       0       0       0       0
  1842 ;;Total ram usage:        4 bytes
  1843 ;; Hardware stack levels used: 1
  1844 ;; Hardware stack levels required when called: 1
  1845 ;; This function calls:
  1846 ;;		Nothing
  1847 ;; This function is called by:
  1848 ;;		_lcd_cursor
  1849 ;; This function uses a non-reentrant model
  1850 ;;
  1851                           
  1852                           
  1853                           ;psect for function ___bmul
  1854  06BD                     ___bmul:
  1855                           
  1856                           ;incstack = 0
  1857                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1858                           ;___bmul@multiplier stored from wreg
  1859  06BD  00F6               	movwf	___bmul@multiplier
  1860  06BE                     l1378:
  1861  06BE  01F5               	clrf	___bmul@product
  1862  06BF                     l1380:
  1863  06BF  1C76               	btfss	___bmul@multiplier,0
  1864  06C0  2EC2               	goto	u711
  1865  06C1  2EC3               	goto	u710
  1866  06C2                     u711:
  1867  06C2  2EC7               	goto	l1384
  1868  06C3                     u710:
  1869  06C3                     l1382:
  1870  06C3  0873               	movf	___bmul@multiplicand,w
  1871  06C4  00F4               	movwf	??___bmul
  1872  06C5  0874               	movf	??___bmul,w
  1873  06C6  07F5               	addwf	___bmul@product,f
  1874  06C7                     l1384:
  1875  06C7  1003               	clrc
  1876  06C8  0DF3               	rlf	___bmul@multiplicand,f
  1877  06C9                     l1386:
  1878  06C9  1003               	clrc
  1879  06CA  0CF6               	rrf	___bmul@multiplier,f
  1880  06CB  0876               	movf	___bmul@multiplier,w
  1881  06CC  1D03               	btfss	3,2
